Imatest,2020.2.0,,Random
File,random_example.jpg
Run date,21-Oct-2020 12:45:27,,Build 2020-09-30

Image pixels (WxH),1680,1260
Crop,1214,1214
L R T B, 234,1447,24,1237
pixels/in,0
pixels/mm,0
um/pixel,0
MTF30,NaN Cy/Pxl,Secondary readout
MTF20,NaN Cy/Pxl,Secondary readout 2
MTF20,NaN Cy/Pxl,Secondary readout 3

Table of MTF
f (c/p),f (C/P),MTF,MTF w/noise,Noise PSD,S+N PSD,Signal PSD,,Seg 1
 0.0020,   0.0020, 0.8006, 0.8006, 0.0000000, 1.0000000, 1.0000000,, 0.8006
 0.0098,   0.0098, 1.0000, 1.0000, 0.0000000, 0.3478162, 0.3478162,, 1.0000
 0.0177,   0.0177, 0.9898, 0.9898, 0.0000000, 0.1239067, 0.1239067,, 0.9898
 0.0256,   0.0256, 0.9751, 0.9751, 0.0000000, 0.0615698, 0.0615698,, 0.9751
 0.0335,   0.0335, 0.9375, 0.9375, 0.0000000, 0.0343982, 0.0343982,, 0.9375
 0.0413,   0.0413, 0.9345, 0.9345, 0.0000000, 0.0228837, 0.0228837,, 0.9345
 0.0492,   0.0492, 0.9623, 0.9623, 0.0000000, 0.0173873, 0.0173873,, 0.9623
 0.0571,   0.0571, 0.9260, 0.9260, 0.0000000, 0.0120959, 0.0120959,, 0.9260
 0.0649,   0.0649, 0.9348, 0.9348, 0.0000000, 0.0095995, 0.0095995,, 0.9348
 0.0728,   0.0728, 0.9286, 0.9286, 0.0000000, 0.0075848, 0.0075848,, 0.9286
 0.0807,   0.0807, 0.9168, 0.9168, 0.0000000, 0.0060525, 0.0060525,, 0.9168
 0.0886,   0.0886, 0.9141, 0.9141, 0.0000000, 0.0050151, 0.0050151,, 0.9141
 0.0964,   0.0964, 0.9268, 0.9268, 0.0000000, 0.0043646, 0.0043646,, 0.9268
 0.1043,   0.1043, 0.9026, 0.9026, 0.0000000, 0.0035498, 0.0035498,, 0.9026
 0.1122,   0.1122, 0.9023, 0.9023, 0.0000000, 0.0030759, 0.0030759,, 0.9023
 0.1201,   0.1201, 0.9048, 0.9048, 0.0000000, 0.0027070, 0.0027070,, 0.9048
 0.1279,   0.1279, 0.8882, 0.8882, 0.0000000, 0.0023015, 0.0023015,, 0.8882
 0.1358,   0.1358, 0.8823, 0.8823, 0.0000000, 0.0020183, 0.0020183,, 0.8823
 0.1437,   0.1437, 0.8907, 0.8907, 0.0000000, 0.0018405, 0.0018405,, 0.8907
 0.1516,   0.1516, 0.8781, 0.8781, 0.0000000, 0.0016103, 0.0016103,, 0.8781
 0.1594,   0.1594, 0.8709, 0.8709, 0.0000000, 0.0014327, 0.0014327,, 0.8709
 0.1673,   0.1673, 0.8963, 0.8963, 0.0000000, 0.0013797, 0.0013797,, 0.8963
 0.1752,   0.1752, 0.8952, 0.8952, 0.0000000, 0.0012568, 0.0012568,, 0.8952
 0.1831,   0.1831, 0.8713, 0.8713, 0.0000000, 0.0010914, 0.0010914,, 0.8713
 0.1909,   0.1909, 0.8817, 0.8817, 0.0000000, 0.0010280, 0.0010280,, 0.8817
 0.1988,   0.1988, 0.8829, 0.8829, 0.0000000, 0.0009519, 0.0009519,, 0.8829
 0.2067,   0.2067, 0.8950, 0.8950, 0.0000000, 0.0009057, 0.0009057,, 0.8950
 0.2146,   0.2146, 0.8832, 0.8832, 0.0000000, 0.0008191, 0.0008191,, 0.8832
 0.2224,   0.2224, 0.8968, 0.8968, 0.0000000, 0.0007862, 0.0007862,, 0.8968
 0.2303,   0.2303, 0.8808, 0.8808, 0.0000000, 0.0007080, 0.0007080,, 0.8808
 0.2382,   0.2382, 0.8951, 0.8951, 0.0000000, 0.0006840, 0.0006840,, 0.8951
 0.2461,   0.2461, 0.8897, 0.8897, 0.0000000, 0.0006335, 0.0006335,, 0.8897
 0.2539,   0.2539, 0.8980, 0.8980, 0.0000000, 0.0006063, 0.0006063,, 0.8980
 0.2618,   0.2618, 0.8865, 0.8865, 0.0000000, 0.0005562, 0.0005562,, 0.8865
 0.2697,   0.2697, 0.8853, 0.8853, 0.0000000, 0.0005230, 0.0005230,, 0.8853
 0.2776,   0.2776, 0.8872, 0.8872, 0.0000000, 0.0004959, 0.0004959,, 0.8872
 0.2854,   0.2854, 0.8988, 0.8988, 0.0000000, 0.0004814, 0.0004814,, 0.8988
 0.2933,   0.2933, 0.8874, 0.8874, 0.0000000, 0.0004446, 0.0004446,, 0.8874
 0.3012,   0.3012, 0.8912, 0.8912, 0.0000000, 0.0004254, 0.0004254,, 0.8912
 0.3091,   0.3091, 0.8732, 0.8732, 0.0000000, 0.0003880, 0.0003880,, 0.8732
 0.3169,   0.3169, 0.8840, 0.8840, 0.0000000, 0.0003782, 0.0003782,, 0.8840
 0.3248,   0.3248, 0.8505, 0.8505, 0.0000000, 0.0003335, 0.0003335,, 0.8505
 0.3327,   0.3327, 0.8441, 0.8441, 0.0000000, 0.0003132, 0.0003132,, 0.8441
 0.3406,   0.3406, 0.8362, 0.8362, 0.0000000, 0.0002934, 0.0002934,, 0.8362
 0.3484,   0.3484, 0.8318, 0.8318, 0.0000000, 0.0002774, 0.0002774,, 0.8318
 0.3563,   0.3563, 0.8027, 0.8027, 0.0000000, 0.0002471, 0.0002471,, 0.8027
 0.3642,   0.3642, 0.7914, 0.7914, 0.0000000, 0.0002300, 0.0002300,, 0.7914
 0.3721,   0.3721, 0.7658, 0.7658, 0.0000000, 0.0002064, 0.0002064,, 0.7658
 0.3799,   0.3799, 0.7419, 0.7419, 0.0000000, 0.0001858, 0.0001858,, 0.7419
 0.3878,   0.3878, 0.7266, 0.7266, 0.0000000, 0.0001711, 0.0001711,, 0.7266
 0.3957,   0.3957, 0.7053, 0.7053, 0.0000000, 0.0001549, 0.0001549,, 0.7053
 0.4036,   0.4036, 0.6817, 0.6817, 0.0000000, 0.0001391, 0.0001391,, 0.6817
 0.4114,   0.4114, 0.6584, 0.6584, 0.0000000, 0.0001249, 0.0001249,, 0.6584
 0.4193,   0.4193, 0.6325, 0.6325, 0.0000000, 0.0001110, 0.0001110,, 0.6325
 0.4272,   0.4272, 0.6252, 0.6252, 0.0000000, 0.0001045, 0.0001045,, 0.6252
 0.4351,   0.4351, 0.6045, 0.6045, 0.0000000, 0.0000942, 0.0000942,, 0.6045
 0.4429,   0.4429, 0.5824, 0.5824, 0.0000000, 0.0000844, 0.0000844,, 0.5824
 0.4508,   0.4508, 0.5686, 0.5686, 0.0000000, 0.0000776, 0.0000776,, 0.5686
 0.4587,   0.4587, 0.5551, 0.5551, 0.0000000, 0.0000715, 0.0000715,, 0.5551
 0.4665,   0.4665, 0.5431, 0.5431, 0.0000000, 0.0000662, 0.0000662,, 0.5431
 0.4744,   0.4744, 0.5303, 0.5303, 0.0000000, 0.0000610, 0.0000610,, 0.5303
 0.4823,   0.4823, 0.5216, 0.5216, 0.0000000, 0.0000571, 0.0000571,, 0.5216
 0.4902,   0.4902, 0.5150, 0.5150, 0.0000000, 0.0000539, 0.0000539,, 0.5150
 0.4980,   0.4980, 0.5084, 0.5084, 0.0000000, 0.0000509, 0.0000509,, 0.5084

MTFnn C/P, Mean,  Seg 1,
MTF70 C/P,0.3975, 0.3975, 
MTF50 C/P,   NaN,    NaN, 
MTF30 C/P,   NaN,    NaN, 
MTF20 C/P,   NaN,    NaN, 
MTF10 C/P,   NaN,    NaN, 
MTFnnP C/P, Mean,  Seg 1,
MTF70P C/P,0.3975, 0.3975, 
MTF50P C/P,   NaN,    NaN, 
MTF30P C/P,   NaN,    NaN, 
MTF20P C/P,   NaN,    NaN, 
MTF10P C/P,   NaN,    NaN, 
Undersharpening %,11.937

Acutance (CPIQ), Region, 1 of 1
Print height ,Viewing dist (cm),Acutance
    5,100.00,  0.95
    6,100.00,  0.95
    7,100.00,  0.95
    8,100.00,  0.94
    9,100.00,  0.94
   10,100.00,  0.94
   11,100.00,  0.94
   12,100.00,  0.94
   13,100.00,  0.93
   14,100.00,  0.93
   15,100.00,  0.93
   16,100.00,  0.92
   17,100.00,  0.92
   18,100.00,  0.92
   19,100.00,  0.91
   20,100.00,  0.91
   21,100.00,  0.91
   22,100.00,  0.90
   23,100.00,  0.90
   24,100.00,  0.90
   25,100.00,  0.89
   26,100.00,  0.89
   27,100.00,  0.89
   28,100.00,  0.88
   29,100.00,  0.88
   30,100.00,  0.88
   31,100.00,  0.87
   32,100.00,  0.87
   33,100.00,  0.86
   34,100.00,  0.86
   35,100.00,  0.85
   36,100.00,  0.85
   37,100.00,  0.85
   38,100.00,  0.84
   39,100.00,  0.84
   40,100.00,  0.83
   41,100.00,  0.83
   42,100.00,  0.82
   43,100.00,  0.82
   44,100.00,  0.81
   45,100.00,  0.81
   46,100.00,  0.80
   47,100.00,  0.79
   48,100.00,  0.79
   49,100.00,  0.78
   50,100.00,  0.78
   51,100.00,  0.77
   52,100.00,  0.77
   53,100.00,  0.76
   54,100.00,  0.76
   55,100.00,  0.75
   56,100.00,  0.74
   57,100.00,  0.74
   58,100.00,  0.73
   59,100.00,  0.73
   60,100.00,  0.72
   61,100.00,  0.72
   62,100.00,  0.71
   63,100.00,  0.71
   64,100.00,  0.70
   65,100.00,  0.69
   66,100.00,  0.69
   67,100.00,  0.68
   68,100.00,  0.68
   69,100.00,  0.67
   70,100.00,  0.67
   71,100.00,  0.66
   72,100.00,  0.66
   73,100.00,  0.65
   74,100.00,  0.64
   75,100.00,  0.64
   76,100.00,  0.63
   77,100.00,  0.63
   78,100.00,  0.62
   79,100.00,  0.62
   80,100.00,  0.61
   81,100.00,  0.61
   82,100.00,  0.60
   83,100.00,  0.60
   84,100.00,  0.59
   85,100.00,  0.59
   86,100.00,  0.58
   87,100.00,  0.58
   88,100.00,  0.57
   89,100.00,  0.57
   90,100.00,  0.56
   91,100.00,  0.56
   92,100.00,  0.55
   93,100.00,  0.55
   94,100.00,  0.55
   95,100.00,  0.54
   96,100.00,  0.54
   97,100.00,  0.53
   98,100.00,  0.53
   99,100.00,  0.52
  100,100.00,  0.52
Use unnormalized MTF for Acutance calculation
CPIQ Results
Computer Monitor Acutance,0.760,
Computer Monitor Quality Loss,2.976,
5.5" Phone Display Acutance,0.862,
5.5" Phone Display Quality Loss,0.894,
UHDTV Display Acutance,0.640,
UHDTV Display Quality Loss,7.004,
Small Print Acutance,0.478,
Small Print Quality Loss,15.261,
Large Print Acutance,0.396,
Large Print Quality Loss,20.807,
Gamma, 0.5
Color channel, Y
Max detected f (c/p), 0.498

Exif data
File Modification Date/Time     , 2020:10:01 05:25:34+03:00
Image Width                     , 1680
Image Height                    , 1260
