Imatest,2020.2.0,,Star
File,star_example.jpg
Run date,30-Oct-2020 19:53:19,,Build 2020-09-30

Image pixels (WxH),3888,2592
Crop,783,719
L R T B, 2305,3087,922,1640
pixels/in,0
pixels/mm,0
um/pixel,0
Color channel, Y
Gamma, 0.5, (input), used
Gamma, 0.453, (chart calc.), not used
Max detected f (c/p), 0.628
Segments to analyze, 8
Star type, Full circle
MTF30,0.351 Cy/Pxl,Secondary readout

MTF unsmoothed for 64 radii
N,Radius, f (C/P), Mean, Seg 1, Seg 2, Seg 3, Seg 4, Seg 5, Seg 6, Seg 7, Seg 8
1, 327.0490,  0.0701,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000
2, 315.8586,  0.0726,  0.9952,  0.9962,  0.9937,  0.9920,  0.9969,  0.9939,  0.9961,  0.9934,  0.9991
3, 305.0510,  0.0751,  0.9917,  0.9934,  0.9908,  0.9858,  0.9953,  0.9885,  0.9931,  0.9895,  0.9976
4, 294.6133,  0.0778,  0.9908,  0.9940,  0.9903,  0.9872,  0.9957,  0.9903,  0.9904,  0.9830,  0.9950
5, 284.5327,  0.0805,  0.9878,  0.9925,  0.9893,  0.9799,  0.9926,  0.9850,  0.9895,  0.9812,  0.9925
6, 274.7970,  0.0834,  0.9885,  0.9943,  0.9852,  0.9859,  0.9918,  0.9894,  0.9867,  0.9815,  0.9933
7, 265.3944,  0.0864,  0.9844,  0.9909,  0.9762,  0.9775,  0.9929,  0.9839,  0.9817,  0.9763,  0.9958
8, 256.3136,  0.0894,  0.9833,  0.9904,  0.9777,  0.9758,  0.9933,  0.9803,  0.9796,  0.9778,  0.9913
9, 247.5435,  0.0926,  0.9821,  0.9912,  0.9779,  0.9723,  0.9934,  0.9801,  0.9774,  0.9725,  0.9919
10, 239.0734,  0.0959,  0.9811,  0.9910,  0.9668,  0.9750,  0.9916,  0.9799,  0.9718,  0.9774,  0.9952
11, 230.8932,  0.0993,  0.9813,  0.9924,  0.9705,  0.9767,  0.9882,  0.9836,  0.9732,  0.9777,  0.9881
12, 222.9929,  0.1028,  0.9798,  0.9937,  0.9604,  0.9809,  0.9844,  0.9870,  0.9620,  0.9804,  0.9890
13, 215.3628,  0.1064,  0.9754,  0.9914,  0.9565,  0.9747,  0.9819,  0.9752,  0.9607,  0.9786,  0.9847
14, 207.9939,  0.1102,  0.9747,  0.9936,  0.9418,  0.9797,  0.9791,  0.9768,  0.9486,  0.9860,  0.9921
15, 200.8771,  0.1141,  0.9756,  0.9943,  0.9420,  0.9891,  0.9799,  0.9810,  0.9462,  0.9879,  0.9847
16, 194.0038,  0.1181,  0.9742,  0.9945,  0.9380,  0.9869,  0.9782,  0.9774,  0.9414,  0.9929,  0.9847
17, 187.3657,  0.1223,  0.9742,  1.0001,  0.9243,  0.9993,  0.9715,  0.9854,  0.9284,  0.9981,  0.9866
18, 180.9547,  0.1267,  0.9712,  0.9968,  0.9213,  0.9963,  0.9693,  0.9779,  0.9264,  0.9959,  0.9866
19, 174.7631,  0.1311,  0.9669,  0.9937,  0.9159,  0.9947,  0.9642,  0.9703,  0.9239,  0.9956,  0.9781
20, 168.7833,  0.1358,  0.9670,  0.9941,  0.9141,  1.0012,  0.9671,  0.9737,  0.9146,  1.0002,  0.9718
21, 163.0082,  0.1406,  0.9688,  0.9964,  0.9032,  1.0111,  0.9679,  0.9826,  0.9130,  1.0059,  0.9706
22, 157.4306,  0.1456,  0.9617,  0.9928,  0.9055,  0.9906,  0.9632,  0.9639,  0.9082,  1.0011,  0.9701
23, 152.0439,  0.1507,  0.9561,  0.9868,  0.8861,  0.9915,  0.9568,  0.9589,  0.8941,  1.0065,  0.9698
24, 146.8415,  0.1561,  0.9563,  0.9849,  0.8832,  1.0060,  0.9551,  0.9673,  0.8913,  0.9985,  0.9648
25, 141.8171,  0.1616,  0.9491,  0.9793,  0.8745,  0.9969,  0.9480,  0.9567,  0.8757,  0.9963,  0.9674
26, 136.9647,  0.1673,  0.9410,  0.9737,  0.8689,  0.9844,  0.9391,  0.9425,  0.8736,  0.9930,  0.9548
27, 132.2782,  0.1733,  0.9360,  0.9651,  0.8519,  0.9966,  0.9252,  0.9462,  0.8559,  0.9882,  0.9611
28, 127.7522,  0.1794,  0.9295,  0.9549,  0.8521,  0.9818,  0.9257,  0.9320,  0.8506,  0.9892,  0.9519
29, 123.3809,  0.1858,  0.9241,  0.9561,  0.8397,  0.9845,  0.9160,  0.9299,  0.8407,  0.9811,  0.9471
30, 119.1593,  0.1923,  0.9165,  0.9533,  0.8367,  0.9723,  0.9081,  0.9112,  0.8373,  0.9787,  0.9376
31, 115.0821,  0.1991,  0.9059,  0.9409,  0.8140,  0.9698,  0.8933,  0.9024,  0.8192,  0.9776,  0.9337
32, 111.1444,  0.2062,  0.9013,  0.9290,  0.8226,  0.9709,  0.8901,  0.8956,  0.8224,  0.9689,  0.9143
33, 107.3414,  0.2135,  0.8891,  0.9275,  0.7912,  0.9629,  0.8746,  0.8918,  0.7997,  0.9570,  0.9114
34, 103.6686,  0.2211,  0.8701,  0.9121,  0.7583,  0.9458,  0.8526,  0.8806,  0.7634,  0.9432,  0.9084
35, 100.1214,  0.2289,  0.8569,  0.8956,  0.7595,  0.9271,  0.8504,  0.8572,  0.7599,  0.9383,  0.8705
36, 96.6956,  0.2370,  0.8363,  0.8863,  0.7107,  0.9036,  0.8239,  0.8541,  0.7202,  0.9239,  0.8704
37, 93.3871,  0.2454,  0.8151,  0.9042,  0.6869,  0.8889,  0.8122,  0.8301,  0.6951,  0.8717,  0.8337
38, 90.1917,  0.2541,  0.7924,  0.8670,  0.6744,  0.8410,  0.8079,  0.8188,  0.6836,  0.8707,  0.7759
39, 87.1057,  0.2631,  0.7480,  0.8407,  0.5899,  0.8044,  0.7444,  0.8052,  0.6023,  0.8146,  0.7815
40, 84.1252,  0.2724,  0.7170,  0.8038,  0.5695,  0.7784,  0.7336,  0.7800,  0.5862,  0.7736,  0.7072
41, 81.2468,  0.2821,  0.6612,  0.7989,  0.4660,  0.7140,  0.6519,  0.7597,  0.4914,  0.7094,  0.6940
42, 78.4668,  0.2921,  0.6183,  0.7562,  0.4531,  0.6615,  0.6227,  0.7386,  0.4719,  0.6421,  0.5922
43, 75.7819,  0.3024,  0.5579,  0.7154,  0.3876,  0.5639,  0.5560,  0.6790,  0.4187,  0.5906,  0.5443
44, 73.1889,  0.3131,  0.5003,  0.6787,  0.3236,  0.4991,  0.4800,  0.6607,  0.3544,  0.5159,  0.4798
45, 70.6847,  0.3242,  0.4349,  0.6057,  0.2655,  0.4489,  0.3966,  0.6007,  0.2903,  0.4336,  0.4268
46, 68.2661,  0.3357,  0.3817,  0.5547,  0.2285,  0.3955,  0.3390,  0.5708,  0.2534,  0.3562,  0.3416
47, 65.9303,  0.3476,  0.3084,  0.4912,  0.0975,  0.3237,  0.2562,  0.5043,  0.1676,  0.3015,  0.3122
48, 63.6744,  0.3599,  0.2558,  0.4013,  0.1333,  0.2336,  0.2197,  0.4082,  0.1316,  0.2353,  0.2740
49, 61.4957,  0.3727,  0.2061,  0.3559,  0.1119,  0.1934,  0.1725,  0.3412,  0.1221,  0.1882,  0.1541
50, 59.3915,  0.3859,  0.1651,  0.2551,  0.0977,  0.1423,  0.1500,  0.2732,  0.1116,  0.1378,  0.1443
51, 57.3594,  0.3996,  0.1193,  0.1872,  0.0750,  0.0856,  0.1135,  0.2005,  0.0892,  0.0964,  0.1002
52, 55.3967,  0.4137,  0.0928,  0.1155,  0.0740,  0.0585,  0.1144,  0.1376,  0.0796,  0.0593,  0.0986
53, 53.5013,  0.4284,  0.0520,  0.0608,  0.0469,  0.0233,  0.0631,  0.0746,  0.0574,  0.0280,  0.0587
54, 51.6706,  0.4435,  0.0333,  0.0317,  0.0407,  0.0183,  0.0475,  0.0434,  0.0212,  0.0260,  0.0362
55, 49.9027,  0.4593,  0.0231,  0.0067,  0.0318,  0.0178,  0.0318,  0.0234,  0.0274,  0.0078,  0.0373
56, 48.1952,  0.4755,  0.0204,  0.0104,  0.0224,  0.0088,  0.0430,  0.0014,  0.0235,  0.0106,  0.0435
57, 46.5461,  0.4924,  0.0143,  0.0159,  0.0165,  0.0095,  0.0200,  0.0082,  0.0192,  0.0049,  0.0201
58, 44.9535,  0.5098,  0.0065,  0.0074,  0.0030,  0.0038,  0.0029,  0.0068,  0.0102,  0.0055,  0.0120
59, 43.4153,  0.5279,  0.0091,  0.0073,  0.0023,  0.0064,  0.0215,  0.0066,  0.0080,  0.0042,  0.0162
60, 41.9298,  0.5466,  0.0057,  0.0051,  0.0087,  0.0016,  0.0122,  0.0069,  0.0010,  0.0013,  0.0085
61, 40.4951,  0.5660,  0.0038,  0.0018,  0.0019,  0.0028,  0.0047,  0.0069,  0.0024,  0.0045,  0.0054
62, 39.1095,  0.5860,  0.0076,  0.0092,  0.0040,  0.0079,  0.0118,  0.0121,  0.0057,  0.0033,  0.0057
63, 37.7713,  0.6068,  0.0055,  0.0086,  0.0071,  0.0072,  0.0021,  0.0101,  0.0026,  0.0026,  0.0033
64, 36.4789,  0.6283,  0.0051,  0.0075,  0.0058,  0.0022,  0.0022,  0.0047,  0.0089,  0.0037,  0.0055

MTF interpolated and smoothed for alternate steps (1:2:101)
N,f (C/P), Mean , Seg 1, Seg 2, Seg 3, Seg 4, Seg 5, Seg 6, Seg 7, Seg 8
1,  0.0701,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000
3,  0.0812,  0.9936,  0.9967,  0.9909,  0.9909,  0.9967,  0.9933,  0.9918,  0.9909,  0.9971
5,  0.0924,  0.9876,  0.9952,  0.9785,  0.9853,  0.9928,  0.9885,  0.9803,  0.9857,  0.9941
7,  0.1036,  0.9831,  0.9959,  0.9629,  0.9871,  0.9870,  0.9864,  0.9656,  0.9883,  0.9913
9,  0.1147,  0.9793,  0.9975,  0.9453,  0.9941,  0.9801,  0.9848,  0.9490,  0.9953,  0.9882
11,  0.1259,  0.9753,  0.9981,  0.9291,  1.0013,  0.9734,  0.9822,  0.9334,  1.0019,  0.9834
13,  0.1371,  0.9704,  0.9963,  0.9144,  1.0051,  0.9678,  0.9778,  0.9193,  1.0064,  0.9768
15,  0.1482,  0.9636,  0.9914,  0.8991,  1.0048,  0.9611,  0.9710,  0.9041,  1.0074,  0.9711
17,  0.1594,  0.9542,  0.9827,  0.8825,  1.0020,  0.9503,  0.9614,  0.8866,  1.0038,  0.9660
19,  0.1705,  0.9431,  0.9716,  0.8662,  0.9971,  0.9365,  0.9493,  0.8685,  0.9979,  0.9596
21,  0.1817,  0.9313,  0.9609,  0.8508,  0.9902,  0.9223,  0.9350,  0.8518,  0.9916,  0.9509
23,  0.1929,  0.9188,  0.9504,  0.8349,  0.9823,  0.9074,  0.9188,  0.8363,  0.9847,  0.9390
25,  0.2040,  0.9044,  0.9375,  0.8152,  0.9739,  0.8905,  0.9040,  0.8180,  0.9747,  0.9247
27,  0.2152,  0.8861,  0.9226,  0.7880,  0.9601,  0.8711,  0.8897,  0.7919,  0.9603,  0.9086
29,  0.2264,  0.8635,  0.9073,  0.7552,  0.9375,  0.8502,  0.8722,  0.7599,  0.9420,  0.8869
31,  0.2375,  0.8373,  0.8951,  0.7191,  0.9079,  0.8293,  0.8525,  0.7256,  0.9156,  0.8561
33,  0.2487,  0.8059,  0.8794,  0.6782,  0.8703,  0.8053,  0.8324,  0.6870,  0.8799,  0.8156
35,  0.2599,  0.7663,  0.8516,  0.6254,  0.8259,  0.7701,  0.8116,  0.6372,  0.8352,  0.7726
37,  0.2710,  0.7189,  0.8199,  0.5603,  0.7767,  0.7218,  0.7882,  0.5768,  0.7785,  0.7266
39,  0.2822,  0.6661,  0.7892,  0.4942,  0.7168,  0.6656,  0.7608,  0.5151,  0.7126,  0.6693
41,  0.2934,  0.6094,  0.7524,  0.4356,  0.6437,  0.6058,  0.7263,  0.4599,  0.6438,  0.6004
43,  0.3045,  0.5493,  0.7083,  0.3768,  0.5657,  0.5383,  0.6859,  0.4042,  0.5739,  0.5324
45,  0.3157,  0.4875,  0.6570,  0.3160,  0.4971,  0.4632,  0.6441,  0.3442,  0.4991,  0.4691
47,  0.3268,  0.4267,  0.5997,  0.2569,  0.4385,  0.3900,  0.6003,  0.2868,  0.4231,  0.4066
49,  0.3380,  0.3669,  0.5403,  0.1946,  0.3788,  0.3229,  0.5505,  0.2309,  0.3545,  0.3502
51,  0.3492,  0.3093,  0.4768,  0.1438,  0.3127,  0.2647,  0.4877,  0.1786,  0.2948,  0.3035
53,  0.3603,  0.2584,  0.4122,  0.1232,  0.2493,  0.2192,  0.4171,  0.1428,  0.2416,  0.2508
55,  0.3715,  0.2148,  0.3499,  0.1138,  0.1986,  0.1838,  0.3512,  0.1246,  0.1948,  0.1918
57,  0.3827,  0.1763,  0.2843,  0.1008,  0.1550,  0.1555,  0.2913,  0.1125,  0.1534,  0.1486
59,  0.3938,  0.1415,  0.2197,  0.0869,  0.1138,  0.1326,  0.2336,  0.0996,  0.1164,  0.1216
61,  0.4050,  0.1114,  0.1620,  0.0759,  0.0795,  0.1150,  0.1792,  0.0866,  0.0843,  0.1024
63,  0.4162,  0.0848,  0.1120,  0.0655,  0.0532,  0.0970,  0.1298,  0.0733,  0.0573,  0.0854
65,  0.4273,  0.0606,  0.0723,  0.0535,  0.0336,  0.0744,  0.0881,  0.0563,  0.0379,  0.0654
67,  0.4385,  0.0424,  0.0441,  0.0440,  0.0226,  0.0553,  0.0579,  0.0384,  0.0267,  0.0481
69,  0.4496,  0.0311,  0.0247,  0.0373,  0.0184,  0.0434,  0.0374,  0.0280,  0.0187,  0.0398
71,  0.4608,  0.0247,  0.0135,  0.0311,  0.0155,  0.0381,  0.0220,  0.0255,  0.0124,  0.0386
73,  0.4720,  0.0208,  0.0108,  0.0252,  0.0121,  0.0361,  0.0109,  0.0241,  0.0094,  0.0377
75,  0.4831,  0.0173,  0.0122,  0.0197,  0.0096,  0.0302,  0.0065,  0.0213,  0.0078,  0.0315
77,  0.4943,  0.0133,  0.0124,  0.0140,  0.0079,  0.0198,  0.0067,  0.0175,  0.0061,  0.0223
79,  0.5055,  0.0098,  0.0103,  0.0080,  0.0062,  0.0121,  0.0071,  0.0133,  0.0053,  0.0162
81,  0.5166,  0.0082,  0.0081,  0.0042,  0.0053,  0.0122,  0.0069,  0.0099,  0.0048,  0.0143
83,  0.5278,  0.0079,  0.0070,  0.0039,  0.0049,  0.0156,  0.0068,  0.0071,  0.0039,  0.0138
85,  0.5390,  0.0070,  0.0059,  0.0054,  0.0038,  0.0151,  0.0068,  0.0043,  0.0029,  0.0116
87,  0.5501,  0.0057,  0.0045,  0.0058,  0.0027,  0.0113,  0.0069,  0.0025,  0.0027,  0.0087
89,  0.5613,  0.0050,  0.0038,  0.0043,  0.0031,  0.0082,  0.0075,  0.0024,  0.0034,  0.0067
91,  0.5724,  0.0054,  0.0049,  0.0034,  0.0047,  0.0079,  0.0089,  0.0035,  0.0038,  0.0058
93,  0.5836,  0.0063,  0.0072,  0.0040,  0.0064,  0.0085,  0.0105,  0.0044,  0.0035,  0.0053
95,  0.5948,  0.0064,  0.0085,  0.0053,  0.0072,  0.0070,  0.0108,  0.0043,  0.0031,  0.0047
97,  0.6059,  0.0059,  0.0085,  0.0062,  0.0065,  0.0042,  0.0096,  0.0044,  0.0030,  0.0042
99,  0.6171,  0.0054,  0.0081,  0.0064,  0.0048,  0.0026,  0.0076,  0.0058,  0.0032,  0.0045
101,  0.6283,  0.0052,  0.0078,  0.0061,  0.0032,  0.0022,  0.0057,  0.0077,  0.0035,  0.0051

MTFnn and MTFnnP
Seg,MTF70,MTF70P,MTF50,MTF50P,MTF30,MTF30P,MTF20,MTF20P,MTF10,MTF10P
Mean,  0.275,  0.275,  0.313,  0.313,  0.351,  0.351,  0.376,  0.376,  0.410,  0.410
1,  0.306,  0.306,  0.345,  0.345,  0.380,  0.380,  0.398,  0.398,  0.419,  0.419
2,  0.243,  0.243,  0.281,  0.281,  0.319,  0.319,  0.337,  0.337,  0.383,  0.383
3,  0.285,  0.284,  0.315,  0.315,  0.351,  0.351,  0.371,  0.371,  0.398,  0.398
4,  0.275,  0.275,  0.310,  0.310,  0.342,  0.342,  0.366,  0.366,  0.414,  0.414
5,  0.301,  0.301,  0.347,  0.347,  0.381,  0.381,  0.401,  0.401,  0.424,  0.424
6,  0.245,  0.245,  0.285,  0.285,  0.324,  0.324,  0.344,  0.344,  0.393,  0.393
7,  0.284,  0.283,  0.316,  0.315,  0.348,  0.348,  0.370,  0.370,  0.399,  0.399
8,  0.277,  0.277,  0.310,  0.310,  0.350,  0.350,  0.370,  0.370,  0.407,  0.407

Acutance (CPIQ), Region, 1 of 1
Print height ,Viewing dist (cm),Acutance
    5,100.00,  1.11
    6,100.00,  1.11
    7,100.00,  1.10
    8,100.00,  1.10
    9,100.00,  1.09
   10,100.00,  1.09
   11,100.00,  1.09
   12,100.00,  1.08
   13,100.00,  1.08
   14,100.00,  1.08
   15,100.00,  1.07
   16,100.00,  1.07
   17,100.00,  1.07
   18,100.00,  1.06
   19,100.00,  1.06
   20,100.00,  1.06
   21,100.00,  1.05
   22,100.00,  1.05
   23,100.00,  1.05
   24,100.00,  1.05
   25,100.00,  1.04
   26,100.00,  1.04
   27,100.00,  1.04
   28,100.00,  1.03
   29,100.00,  1.03
   30,100.00,  1.03
   31,100.00,  1.02
   32,100.00,  1.02
   33,100.00,  1.02
   34,100.00,  1.02
   35,100.00,  1.01
   36,100.00,  1.01
   37,100.00,  1.01
   38,100.00,  1.00
   39,100.00,  1.00
   40,100.00,  1.00
   41,100.00,  0.99
   42,100.00,  0.99
   43,100.00,  0.99
   44,100.00,  0.98
   45,100.00,  0.98
   46,100.00,  0.98
   47,100.00,  0.97
   48,100.00,  0.97
   49,100.00,  0.97
   50,100.00,  0.96
   51,100.00,  0.96
   52,100.00,  0.96
   53,100.00,  0.95
   54,100.00,  0.95
   55,100.00,  0.94
   56,100.00,  0.94
   57,100.00,  0.94
   58,100.00,  0.93
   59,100.00,  0.93
   60,100.00,  0.92
   61,100.00,  0.92
   62,100.00,  0.92
   63,100.00,  0.91
   64,100.00,  0.91
   65,100.00,  0.90
   66,100.00,  0.90
   67,100.00,  0.90
   68,100.00,  0.89
   69,100.00,  0.89
   70,100.00,  0.88
   71,100.00,  0.88
   72,100.00,  0.88
   73,100.00,  0.87
   74,100.00,  0.87
   75,100.00,  0.86
   76,100.00,  0.86
   77,100.00,  0.85
   78,100.00,  0.85
   79,100.00,  0.85
   80,100.00,  0.84
   81,100.00,  0.84
   82,100.00,  0.83
   83,100.00,  0.83
   84,100.00,  0.82
   85,100.00,  0.82
   86,100.00,  0.82
   87,100.00,  0.81
   88,100.00,  0.81
   89,100.00,  0.80
   90,100.00,  0.80
   91,100.00,  0.79
   92,100.00,  0.79
   93,100.00,  0.78
   94,100.00,  0.78
   95,100.00,  0.78
   96,100.00,  0.77
   97,100.00,  0.77
   98,100.00,  0.76
   99,100.00,  0.76
  100,100.00,  0.76
Use unnormalized MTF for Acutance calculation

Exif data
File Modification Date/Time     , 2020:10:01 05:25:34+03:00
Make                            , Canon
Camera Model Name               , Canon EOS 40D
Orientation                     , Horizontal (normal)
Exposure Time                   , 1/6
F Number                        , 5.6
ISO                             , 100
Flash                           , Off, Did not fire
Focal Length                    , 50.0 mm
Focus Mode                      , One-shot AF
Lens Type                       , Canon EF-S 17-85mm f/4-5.6 IS USM or Tokina Lens
Max Aperture                    , 5.4
Exposure Compensation           , +2/3
White Balance                   , Auto
Color Space                     , sRGB
Image Width                     , 3888
Image Height                    , 2592
Field Of View                   , 25.1 deg
Lens                            , 17.0 - 85.0 mm (35 mm equivalent: 27.5 - 137.6 mm)
Light Value                     , 7.6
