Imatest,2020.2.0, , Uniformity
File,uniformity_example.jpg
Run date,21-Oct-2020 19:24:27,,Build 2020-09-30

Color channel,Y (luminance),4
Bit depth and max,24-bit color  max=149  149  147 of 255
Maximum pixel level/max,0.522
Corner & side regions,32x32 pxls,6,6
Side & corner locations,0, % of PH; outer boundary to image edge
Corner levels/max (UL LL UR LR),0.362,0.338,0.398,0.355
Side levels/max (L R),0.411,0.413
Corner levels (%) (UL LL UR LR),69.5,64.8,76.3,68.1
Side levels (%) (L R),78.8,79.3
Worst corner level/max,0.338
Mean  corner level/max,0.363
Worst corner level (%),64.8
Mean  corner level (%),69.7
Min LRTB sides ctr,0.3382
Max LRTB sides ctr,0.5176
Nonuniformity LRTB sides ctr (%),34.65
Uniformity LRTB sides ctr (%),65.35
Skype relative illumination,1.542, 100/Worst corner level (%)
Mean pixel level RGBY,    0.00,    0.00,    0.00,    0.00,,(Speedup must be off)
Pxl std deviation RGBY,  0.00,  0.00,  0.00,  0.00,,(Speedup must be off)
Gamma,0.5
Worst rel. corner level (f-stops),-1.25
Mean  rel. corner level (f-stops),-1.05
PW Pro Lens Focal Length (mm),23
PW Pro Film Size (mm), 36
Fourth order fit: y = c(1)*r^5 + C(2)*r^3 + ... + c(5)  where r is normalized to center-to-corner; for radial symmetry about center.
R,-0.997, 1.998,-1.353, 0.271, 0.483
G,-0.702, 1.314,-0.885, 0.119, 0.519
B,-0.636, 1.231,-0.831, 0.059, 0.540
Crop borders (L R T B), 0, 0, 0, 0
Image pixels (W,H,total), 3264, 2448, 7990272

Hot/dead pixel analysis: A maximum of 100 each will be displayed.
H/D threshold type, Relative %
Hot threshold, 8, Any channel
Hot pixels, total, 12555, fraction, 0.0015713
i, Row, Column, Pixel,,(Rows numbered from top to bottom.)
1, 72, 1, 103
2, 256, 1, 106
3, 758, 1, 110
4, 864, 1, 111
5, 1056, 1, 111
6, 1064, 1, 112
7, 1072, 1, 111
8, 1104, 1, 112
9, 1232, 1, 110
10, 1256, 1, 113
11, 1334, 1, 112
12, 1360, 1, 107
13, 1464, 1, 121
14, 1468, 1, 116
15, 1482, 1, 117
16, 1512, 1, 120
17, 1688, 1, 124
18, 1704, 1, 120
19, 109, 2, 105
20, 116, 2, 108
21, 512, 2, 103
22, 824, 2, 112
23, 864, 2, 109
24, 1056, 2, 110
25, 1064, 2, 111
26, 1256, 2, 112
27, 1312, 2, 114
28, 1360, 2, 109
29, 1448, 2, 117
30, 1468, 2, 115
31, 1488, 2, 117
32, 1570, 2, 118
33, 1611, 2, 120
34, 2120, 2, 118
35, 46, 3, 101
36, 524, 3, 103
37, 1076, 3, 111
38, 1079, 3, 110
39, 1080, 3, 111
40, 1163, 3, 110
41, 1360, 3, 109
42, 1648, 3, 119
43, 1837, 3, 123
44, 2064, 3, 118
45, 77, 4, 108
46, 1075, 4, 111
47, 1163, 4, 111
48, 1360, 4, 109
49, 1374, 4, 110
50, 42, 5, 111
51, 43, 5, 111
52, 54, 5, 106
53, 157, 5, 105
54, 158, 5, 106
55, 260, 5, 110
56, 287, 5, 110
57, 784, 5, 108
58, 1044, 5, 109
59, 1164, 5, 111
60, 1244, 5, 112
61, 1256, 5, 113
62, 1332, 5, 116
63, 1342, 5, 114
64, 1360, 5, 111
65, 1368, 5, 112
66, 33, 6, 105
67, 70, 6, 106
68, 237, 6, 106
69, 254, 6, 112
70, 1031, 6, 108
71, 1164, 6, 111
72, 1240, 6, 109
73, 1332, 6, 116
74, 1361, 6, 112
75, 26, 7, 104
76, 33, 7, 104
77, 34, 7, 104
78, 70, 7, 104
79, 140, 7, 110
80, 155, 7, 104
81, 254, 7, 108
82, 1049, 7, 113
83, 1110, 7, 113
84, 1201, 7, 110
85, 17, 8, 104
86, 25, 8, 104
87, 72, 8, 104
88, 81, 8, 106
89, 140, 8, 106
90, 238, 8, 109
91, 919, 8, 114
92, 1110, 8, 110
93, 1337, 8, 113
94, 1505, 8, 119
95, 1609, 8, 121
96, 1617, 8, 119
97, 1723, 8, 124
98, 1724, 8, 125
99, 24, 9, 104
100, 28, 9, 106
A maximum of 100 of 12555 hot pixels has been displayed.

Dead threshold,8, Any channel
Dead pixels, total,332, fraction, 4.1551e-05
i, Row, Column, Pixel,,(Rows numbered from top to bottom.)
1, 1, 137, 95
2, 1, 161, 91
3, 1, 372, 93
4, 1, 417, 97
5, 1, 425, 95
6, 1, 585, 90
7, 1, 2121, 110
8, 1, 2331, 97
9, 1, 2393, 99
10, 1, 2417, 99
11, 2, 409, 95
12, 2, 417, 96
13, 2, 465, 92
14, 2, 689, 94
15, 2, 817, 101
16, 2, 1257, 104
17, 2, 1273, 103
18, 2, 2169, 109
19, 2, 2331, 97
20, 2, 2417, 97
21, 3, 1800, 108
22, 5, 2264, 104
23, 7, 2076, 108
24, 8, 42, 90
25, 8, 348, 89
26, 9, 348, 86
27, 9, 577, 93
28, 9, 2313, 97
29, 11, 360, 90
30, 11, 1036, 93
31, 11, 2394, 99
32, 17, 169, 90
33, 17, 2209, 110
34, 17, 2369, 102
35, 18, 161, 97
36, 18, 177, 96
37, 18, 185, 94
38, 18, 545, 100
39, 18, 561, 97
40, 18, 801, 96
41, 18, 1193, 101
42, 18, 2313, 105
43, 18, 2337, 107
44, 18, 2433, 91
45, 19, 2201, 112
46, 20, 2075, 110
47, 31, 2276, 107
48, 33, 425, 95
49, 34, 201, 97
50, 34, 585, 94
51, 34, 1281, 104
52, 34, 2441, 94
53, 41, 73, 98
54, 42, 633, 97
55, 45, 2309, 107
56, 49, 1257, 102
57, 49, 2311, 105
58, 50, 1193, 103
59, 53, 2101, 110
60, 57, 2430, 95
61, 58, 2225, 107
62, 63, 256, 96
63, 65, 393, 103
64, 65, 2209, 112
65, 66, 265, 100
66, 66, 273, 97
67, 66, 617, 98
68, 66, 641, 98
69, 66, 649, 103
70, 70, 2275, 105
71, 74, 73, 98
72, 74, 89, 97
73, 79, 2000, 113
74, 81, 601, 97
75, 82, 17, 100
76, 82, 25, 97
77, 82, 425, 99
78, 82, 569, 102
79, 82, 601, 95
80, 82, 2305, 111
81, 83, 337, 102
82, 83, 2402, 103
83, 94, 1036, 99
84, 97, 2015, 115
85, 98, 41, 101
86, 98, 273, 103
87, 101, 976, 101
88, 113, 2265, 111
89, 114, 489, 101
90, 114, 681, 106
91, 119, 419, 98
92, 129, 2377, 109
93, 130, 89, 103
94, 130, 2401, 107
95, 131, 89, 103
96, 131, 496, 98
97, 145, 284, 102
98, 146, 2409, 106
99, 155, 7, 93
100, 155, 226, 98
A maximum of 100 of 332 dead pixels has been displayed.

Profiles (cross-sections) RGB unnormalized (max 1)
Distance,UL-LR(R),UL-LR(G),UL-LR(B), LL-UR(R),LL-UR(G),LL-UR(B),T-B(R),T-B(G),T-B(B), L-R(R),L-R(G),L-R(B)
  0.000,  0.396,  0.356,  0.369,  0.401,  0.326,  0.321,  0.415,  0.463,  0.455,  0.430,  0.406,  0.419
  0.025,  0.413,  0.386,  0.389,  0.437,  0.355,  0.351,  0.425,  0.473,  0.464,  0.440,  0.415,  0.423
  0.050,  0.429,  0.405,  0.406,  0.463,  0.381,  0.374,  0.430,  0.479,  0.466,  0.445,  0.421,  0.429
  0.075,  0.440,  0.421,  0.422,  0.479,  0.399,  0.390,  0.436,  0.484,  0.476,  0.451,  0.427,  0.435
  0.100,  0.440,  0.431,  0.424,  0.489,  0.410,  0.404,  0.441,  0.489,  0.484,  0.460,  0.435,  0.437
  0.125,  0.441,  0.438,  0.431,  0.493,  0.421,  0.415,  0.445,  0.492,  0.488,  0.467,  0.444,  0.445
  0.150,  0.444,  0.444,  0.439,  0.503,  0.431,  0.426,  0.452,  0.500,  0.492,  0.472,  0.449,  0.450
  0.175,  0.450,  0.451,  0.444,  0.506,  0.441,  0.437,  0.455,  0.503,  0.497,  0.478,  0.456,  0.462
  0.200,  0.455,  0.457,  0.449,  0.506,  0.451,  0.449,  0.458,  0.506,  0.498,  0.481,  0.465,  0.469
  0.225,  0.460,  0.463,  0.455,  0.506,  0.458,  0.459,  0.462,  0.510,  0.499,  0.482,  0.471,  0.472
  0.250,  0.464,  0.471,  0.465,  0.509,  0.465,  0.471,  0.466,  0.513,  0.505,  0.486,  0.477,  0.480
  0.275,  0.473,  0.478,  0.473,  0.510,  0.472,  0.482,  0.469,  0.516,  0.509,  0.487,  0.484,  0.486
  0.300,  0.475,  0.486,  0.481,  0.509,  0.481,  0.491,  0.474,  0.518,  0.513,  0.491,  0.490,  0.495
  0.325,  0.478,  0.493,  0.488,  0.505,  0.490,  0.503,  0.480,  0.520,  0.515,  0.492,  0.495,  0.507
  0.350,  0.483,  0.499,  0.494,  0.505,  0.501,  0.513,  0.484,  0.523,  0.522,  0.492,  0.504,  0.517
  0.375,  0.484,  0.504,  0.507,  0.507,  0.503,  0.521,  0.487,  0.523,  0.528,  0.491,  0.508,  0.520
  0.400,  0.481,  0.504,  0.513,  0.508,  0.506,  0.529,  0.487,  0.526,  0.529,  0.498,  0.508,  0.529
  0.425,  0.488,  0.516,  0.525,  0.503,  0.512,  0.537,  0.486,  0.525,  0.532,  0.494,  0.514,  0.531
  0.450,  0.489,  0.520,  0.531,  0.498,  0.518,  0.540,  0.487,  0.525,  0.535,  0.497,  0.517,  0.536
  0.475,  0.493,  0.520,  0.539,  0.496,  0.522,  0.543,  0.489,  0.525,  0.541,  0.493,  0.520,  0.538
  0.500,  0.491,  0.522,  0.542,  0.491,  0.522,  0.542,  0.492,  0.521,  0.542,  0.488,  0.523,  0.542
  0.525,  0.494,  0.526,  0.546,  0.491,  0.526,  0.538,  0.494,  0.525,  0.546,  0.488,  0.525,  0.541
  0.550,  0.497,  0.526,  0.545,  0.490,  0.526,  0.535,  0.497,  0.523,  0.546,  0.491,  0.525,  0.539
  0.575,  0.503,  0.524,  0.540,  0.492,  0.526,  0.532,  0.500,  0.522,  0.545,  0.497,  0.524,  0.538
  0.600,  0.503,  0.523,  0.537,  0.497,  0.523,  0.527,  0.501,  0.520,  0.544,  0.500,  0.521,  0.537
  0.625,  0.500,  0.520,  0.530,  0.500,  0.523,  0.521,  0.500,  0.519,  0.543,  0.493,  0.525,  0.529
  0.650,  0.504,  0.515,  0.522,  0.495,  0.519,  0.513,  0.501,  0.516,  0.539,  0.497,  0.522,  0.526
  0.675,  0.503,  0.509,  0.513,  0.493,  0.516,  0.509,  0.510,  0.510,  0.534,  0.497,  0.520,  0.521
  0.700,  0.497,  0.505,  0.503,  0.489,  0.513,  0.505,  0.508,  0.506,  0.532,  0.493,  0.517,  0.517
  0.725,  0.488,  0.499,  0.495,  0.484,  0.509,  0.500,  0.504,  0.500,  0.524,  0.480,  0.516,  0.508
  0.750,  0.477,  0.496,  0.488,  0.468,  0.510,  0.493,  0.500,  0.496,  0.522,  0.469,  0.511,  0.501
  0.775,  0.471,  0.491,  0.481,  0.464,  0.507,  0.492,  0.494,  0.491,  0.517,  0.463,  0.507,  0.498
  0.800,  0.470,  0.483,  0.468,  0.466,  0.501,  0.487,  0.489,  0.485,  0.509,  0.455,  0.502,  0.486
  0.825,  0.465,  0.470,  0.456,  0.465,  0.493,  0.480,  0.485,  0.475,  0.501,  0.449,  0.496,  0.481
  0.850,  0.459,  0.463,  0.441,  0.466,  0.489,  0.471,  0.479,  0.469,  0.494,  0.449,  0.486,  0.474
  0.875,  0.451,  0.453,  0.430,  0.469,  0.480,  0.467,  0.471,  0.462,  0.486,  0.443,  0.480,  0.467
  0.900,  0.444,  0.442,  0.416,  0.467,  0.470,  0.458,  0.464,  0.463,  0.473,  0.438,  0.469,  0.458
  0.925,  0.436,  0.430,  0.407,  0.463,  0.465,  0.451,  0.453,  0.450,  0.466,  0.431,  0.458,  0.450
  0.950,  0.428,  0.413,  0.393,  0.453,  0.453,  0.440,  0.446,  0.442,  0.459,  0.424,  0.450,  0.448
  0.975,  0.406,  0.388,  0.377,  0.430,  0.430,  0.424,  0.440,  0.433,  0.458,  0.403,  0.440,  0.437
  1.000,  0.376,  0.357,  0.354,  0.398,  0.401,  0.399,  0.432,  0.429,  0.452,  0.385,  0.426,  0.432

Profiles (cross-sections) Y (Luma) unnormalized (max 1)
Distance,UL-LR, LL-UR, T-B, L-R
  0.000,  0.366,  0.342,  0.452,  0.412
  0.025,  0.392,  0.372,  0.462,  0.421
  0.050,  0.410,  0.398,  0.467,  0.427
  0.075,  0.425,  0.415,  0.473,  0.433
  0.100,  0.433,  0.426,  0.478,  0.440
  0.125,  0.438,  0.436,  0.482,  0.449
  0.150,  0.444,  0.446,  0.489,  0.454
  0.175,  0.450,  0.454,  0.492,  0.461
  0.200,  0.456,  0.463,  0.496,  0.468
  0.225,  0.462,  0.468,  0.499,  0.474
  0.250,  0.469,  0.475,  0.503,  0.479
  0.275,  0.476,  0.480,  0.506,  0.485
  0.300,  0.483,  0.488,  0.508,  0.491
  0.325,  0.489,  0.494,  0.511,  0.495
  0.350,  0.495,  0.503,  0.514,  0.502
  0.375,  0.500,  0.505,  0.515,  0.506
  0.400,  0.500,  0.508,  0.518,  0.507
  0.425,  0.511,  0.512,  0.517,  0.511
  0.450,  0.514,  0.515,  0.518,  0.514
  0.475,  0.515,  0.518,  0.519,  0.515
  0.500,  0.517,  0.517,  0.516,  0.517
  0.525,  0.521,  0.519,  0.520,  0.518
  0.550,  0.521,  0.519,  0.519,  0.519
  0.575,  0.521,  0.519,  0.519,  0.519
  0.600,  0.520,  0.518,  0.518,  0.518
  0.625,  0.517,  0.518,  0.516,  0.519
  0.650,  0.513,  0.514,  0.514,  0.517
  0.675,  0.508,  0.511,  0.512,  0.515
  0.700,  0.503,  0.507,  0.509,  0.512
  0.725,  0.497,  0.503,  0.503,  0.508
  0.750,  0.491,  0.500,  0.499,  0.502
  0.775,  0.486,  0.497,  0.493,  0.497
  0.800,  0.479,  0.492,  0.488,  0.491
  0.825,  0.468,  0.486,  0.479,  0.485
  0.850,  0.461,  0.483,  0.473,  0.477
  0.875,  0.451,  0.477,  0.465,  0.471
  0.900,  0.440,  0.469,  0.464,  0.461
  0.925,  0.430,  0.464,  0.452,  0.452
  0.950,  0.414,  0.452,  0.444,  0.444
  0.975,  0.391,  0.430,  0.436,  0.432
  1.000,  0.361,  0.400,  0.431,  0.418

Optical center pixels, 1838.59, 1201.68
Optical ctr offset pixels,  206.09,  -22.82
Optical ctr offset pct,   12.62,   -1.86,PCT center-to-edge


Exif data
File Modification Date/Time     , 2020:10:01 05:25:34+03:00
Color Space                     , sRGB
Image Width                     , 3264
Image Height                    , 2448
